,key,uid,ctr,coord,lbl,guid,subcl
257,30124,30124,"[33870, 46254]","[[33845 46229]
 [33895 46279]]",1,3f050af4-cb53-4afc-b088-aaff32e0bd58,0
168,1373,1373,"[19365, 21243]","[[19340 21218]
 [19390 21268]]",1,6cfae45e-2978-4d9a-9e2e-da04decc557d,0
256,30123,30123,"[36752, 43890]","[[36727 43865]
 [36777 43915]]",1,30bd2910-220a-4b32-8674-f768937d631f,0
255,30122,30122,"[35583, 43821]","[[35558 43796]
 [35608 43846]]",1,0123ef80-6d61-4d5d-928d-a93196b52f88,0
169,1374,1374,"[24151, 22284]","[[24126 22259]
 [24176 22309]]",1,d080ce6b-72e2-4c50-b455-d95f763553db,0
183,1391,1391,"[28267, 32810]","[[28242 32785]
 [28292 32835]]",1,56ef32ec-efe9-4180-a73a-ce121240eb51,0
239,30106,30106,"[37397, 38694]","[[37372 38669]
 [37422 38719]]",1,59e6c63c-3ba3-4dbe-ad16-bb6beb0c3f58,0
184,1392,1392,"[17492, 33643]","[[17467 33618]
 [17517 33668]]",1,5d998404-9c93-4e57-9618-9a26a2523665,0
211,1419,1419,"[9346, 41532]","[[ 9321 41507]
 [ 9371 41557]]",1,cafb6d91-31d2-4296-bdd8-8b637213ed73,0
238,30105,30105,"[37719, 38875]","[[37694 38850]
 [37744 38900]]",1,68494ace-95c8-4520-9a35-3df235d5cb4e,0
222,1430,1430,"[24291, 52490]","[[24266 52465]
 [24316 52515]]",1,fd06a15b-8842-424b-b94c-292a237309ca,0
195,1403,1403,"[10939, 35357]","[[10914 35332]
 [10964 35382]]",1,35c9e138-54bf-480b-ab46-c7ca0a5148e0,0
196,1404,1404,"[10844, 35524]","[[10819 35499]
 [10869 35549]]",1,c8a949ca-cc77-4c94-82dc-09e438cc7dee,0
220,1428,1428,"[34053, 44573]","[[34028 44548]
 [34078 44598]]",1,17c2d06d-b4bd-44aa-8beb-d90bbac3219f,0
219,1427,1427,"[33360, 44035]","[[33335 44010]
 [33385 44060]]",1,f578c992-b160-43ab-9c08-233109a213c4,0
218,1426,1426,"[36692, 42366]","[[36667 42341]
 [36717 42391]]",1,c0aeb6ad-b77f-4264-bf05-e499bd571dee,0
200,1408,1408,"[38450, 36903]","[[38425 36878]
 [38475 36928]]",1,0d703507-40d3-4d7d-9704-b9a8b45a33dd,0
217,1425,1425,"[36130, 42708]","[[36105 42683]
 [36155 42733]]",1,b03e6124-f969-4c8a-90d7-70ceee740ffb,0
216,1424,1424,"[10073, 42265]","[[10048 42240]
 [10098 42290]]",1,c6fcba29-45e6-45ae-8239-6133702a7a17,0
215,1423,1423,"[9449, 42333]","[[ 9424 42308]
 [ 9474 42358]]",1,c81731af-ea38-4803-8e5f-7b745cb7bbd1,0
202,1410,1410,"[22595, 37311]","[[22570 37286]
 [22620 37336]]",1,b36fd529-3e1b-4b9a-8a28-3c1093683947,0
203,1411,1411,"[23277, 37475]","[[23252 37450]
 [23302 37500]]",1,82e61531-b37d-4d7a-9319-ca87c22391c0,0
204,1412,1412,"[3405, 37795]","[[ 3380 37770]
 [ 3430 37820]]",1,8061c966-ee48-4e4a-aba4-62868b3b9e2f,0
205,1413,1413,"[6671, 38714]","[[ 6646 38689]
 [ 6696 38739]]",1,24a42676-16e7-440f-836c-cf974f8bcd86,0
214,1422,1422,"[36986, 42186]","[[36961 42161]
 [37011 42211]]",1,6003c49c-dd5e-447c-811c-d288c5e0101a,0
206,1414,1414,"[35659, 39781]","[[35634 39756]
 [35684 39806]]",1,21f07f02-a010-42a5-8843-bfa7780de7cb,0
213,1421,1421,"[34205, 41989]","[[34180 41964]
 [34230 42014]]",1,46354a95-4ff6-4b3e-b390-7edf307e8be4,0
207,1415,1415,"[39588, 40107]","[[39563 40082]
 [39613 40132]]",1,0ebfae5a-1b97-4f6e-b5e6-216d51e2da1a,0
208,1416,1416,"[5579, 40795]","[[ 5554 40770]
 [ 5604 40820]]",1,97c7b231-0309-4bbc-a970-cc1af53929ac,0
209,1417,1417,"[16644, 40873]","[[16619 40848]
 [16669 40898]]",1,4ec3eedf-da2a-4960-9689-a4a65ecb24f5,0
210,1418,1418,"[38772, 41218]","[[38747 41193]
 [38797 41243]]",1,de3a8ef3-6593-4475-99b0-74760c17fa69,0
194,1402,1402,"[23555, 35432]","[[23530 35407]
 [23580 35457]]",1,95b38345-fb7e-45e2-9070-e0951115aa38,0
193,1401,1401,"[18370, 34951]","[[18345 34926]
 [18395 34976]]",1,6decc50f-3ec4-46ef-8794-a39d8a8e133a,0
223,1431,1431,"[29531, 53406]","[[29506 53381]
 [29556 53431]]",1,785451c3-a6f2-43c3-9eaf-02ab9e42610d,0
231,30098,30098,"[11115, 36421]","[[11090 36396]
 [11140 36446]]",1,ec9fef92-d57d-4a06-81b7-9e150c89de37,0
185,1393,1393,"[27307, 33195]","[[27282 33170]
 [27332 33220]]",1,b9fbfe5f-0357-4f3f-9c7c-daafefe9ee80,0
186,1394,1394,"[27536, 33376]","[[27511 33351]
 [27561 33401]]",1,9af2676e-393b-4beb-a2dd-b196b2e1faac,0
237,30104,30104,"[13173, 38867]","[[13148 38842]
 [13198 38892]]",1,458cc52d-7442-4b5f-851d-e9eab2276368,0
187,1395,1395,"[28076, 33260]","[[28051 33235]
 [28101 33285]]",1,d8383c25-89ba-4c8d-bd69-a57a3ee7aa5a,0
236,30103,30103,"[9138, 38813]","[[ 9113 38788]
 [ 9163 38838]]",1,0fa542cd-cd44-48b9-b0d5-0f2b2d46167b,0
235,30102,30102,"[41464, 38427]","[[41439 38402]
 [41489 38452]]",1,04784faf-a740-4aed-899f-30450df552fd,0
234,30101,30101,"[23222, 37843]","[[23197 37818]
 [23247 37868]]",1,62f27274-91f8-47cc-8c4f-5b37091de5ab,0
233,30100,30100,"[9879, 38127]","[[ 9854 38102]
 [ 9904 38152]]",1,db287524-4abf-4241-b2f4-5495c1ad7823,0
232,30099,30099,"[7657, 38223]","[[ 7632 38198]
 [ 7682 38248]]",1,50df6afc-4aa4-4d9e-8a05-03a22514c247,0
189,1397,1397,"[3895, 35236]","[[ 3870 35211]
 [ 3920 35261]]",1,6de19d0a-5be4-46dd-b2b5-c3b758041502,0
224,1432,1432,"[29728, 53389]","[[29703 53364]
 [29753 53414]]",1,d2790a05-e668-4352-8ff4-9de1754a0855,0
190,1398,1398,"[8753, 34868]","[[ 8728 34843]
 [ 8778 34893]]",1,de5263ad-5bc1-4e0e-8d2f-4be3093aac4e,0
230,30097,30097,"[10641, 36843]","[[10616 36818]
 [10666 36868]]",1,750ca351-67c8-4872-9899-b93575dc4d3d,0
191,1399,1399,"[8685, 35001]","[[ 8660 34976]
 [ 8710 35026]]",1,d46ec076-84d0-4b33-9a4e-d0683f0ac490,0
229,30096,30096,"[10483, 36902]","[[10458 36877]
 [10508 36927]]",1,b280ad2b-f646-4807-8bde-17e65f13abf6,0
228,1436,1436,"[29684, 54690]","[[29659 54665]
 [29709 54715]]",1,eb30dc3b-fa20-4b6c-8af5-d2e337c3b1e0,0
227,1435,1435,"[30469, 53446]","[[30444 53421]
 [30494 53471]]",1,25aa90f1-cdab-44a0-9b3a-f7a798e02f12,0
226,1434,1434,"[29648, 53358]","[[29623 53333]
 [29673 53383]]",1,a2504ca9-e11b-4d75-b71a-976b5837bcf1,0
225,1433,1433,"[29557, 53516]","[[29532 53491]
 [29582 53541]]",1,61044c13-6b03-4728-b428-89e3fee2eba0,0
192,1400,1400,"[18489, 34514]","[[18464 34489]
 [18514 34539]]",1,c5a4c999-0711-47f4-acac-405d1354189b,0
197,1405,1405,"[26399, 35851]","[[26374 35826]
 [26424 35876]]",1,1863d197-19e4-4173-af78-4f444670e3b3,0
0,1,1,"[21029, 7246]","[[21004  7221]
 [21054  7271]]",1,05535b17-a3f3-48f9-ae21-dbf9617efcf1,0
155,167,167,"[26952, 50618]","[[26927 50593]
 [26977 50643]]",1,40d7a924-9683-40bf-a22b-6f74cd676fc5,0
40,42,42,"[27149, 19482]","[[27124 19457]
 [27174 19507]]",1,4ed3807b-18bc-462a-abdc-c33443eea920,0
29,31,31,"[21212, 14338]","[[21187 14313]
 [21237 14363]]",1,6ab60471-6205-4e07-b64c-4227dd3dd83d,0
30,32,32,"[17104, 14736]","[[17079 14711]
 [17129 14761]]",1,2b5e7f12-2be9-4d09-9e9c-7a7a7d3f82fa,0
31,33,33,"[24549, 15897]","[[24524 15872]
 [24574 15922]]",1,c4c70b2a-ffe4-4004-a598-59417ebfe928,0
32,34,34,"[17860, 17151]","[[17835 17126]
 [17885 17176]]",1,9a0e1527-44f1-49c1-a94c-4a110591898c,0
33,35,35,"[17952, 17130]","[[17927 17105]
 [17977 17155]]",1,268bde98-3644-4b38-9f6e-13bf9db17e3b,0
34,36,36,"[29082, 17485]","[[29057 17460]
 [29107 17510]]",1,12c834a5-2b0a-482a-8acd-17257a979501,0
35,37,37,"[26342, 18192]","[[26317 18167]
 [26367 18217]]",1,ee36d645-0248-4a0d-bd44-ead499c4a021,0
36,38,38,"[30077, 18080]","[[30052 18055]
 [30102 18105]]",1,6026b4f3-7cd2-4b4d-a88c-12010d18dcfd,0
37,39,39,"[28758, 19207]","[[28733 19182]
 [28783 19232]]",1,e0b938dc-d51d-422a-8103-e98da444b083,0
38,40,40,"[28645, 19115]","[[28620 19090]
 [28670 19140]]",1,1b2c646e-68fe-4fbf-842c-0d388708cef9,0
39,41,41,"[28786, 19080]","[[28761 19055]
 [28811 19105]]",1,a5184bed-528c-41d8-bb2c-909177d13a3e,0
41,43,43,"[27253, 19921]","[[27228 19896]
 [27278 19946]]",1,82b731f8-8b39-4613-a548-e9babe8365d5,0
55,57,57,"[32752, 25915]","[[32727 25890]
 [32777 25940]]",1,305b3959-83aa-4c9c-8852-2773e4350e9e,0
42,44,44,"[27314, 19859]","[[27289 19834]
 [27339 19884]]",1,6d86f8c9-cbf0-484e-977a-7694a0f17e06,0
43,45,45,"[28647, 19387]","[[28622 19362]
 [28672 19412]]",1,d96b5ec6-bd34-4bea-9370-3b77f36274a4,0
44,46,46,"[28629, 19275]","[[28604 19250]
 [28654 19300]]",1,eac9c945-abac-45b3-a7ab-f7bf19e7d498,0
45,47,47,"[28690, 19688]","[[28665 19663]
 [28715 19713]]",1,ae90bb31-8a78-4df6-be69-4e9c0dc87908,0
46,48,48,"[28914, 19549]","[[28889 19524]
 [28939 19574]]",1,5e36f637-1121-4f6b-8837-91cf7dd75970,0
47,49,49,"[19733, 21560]","[[19708 21535]
 [19758 21585]]",1,46742e48-e59e-4b54-bf13-371000f15ec1,0
48,50,50,"[24168, 23413]","[[24143 23388]
 [24193 23438]]",1,8173d017-9298-4b59-9643-41dda77eb357,0
49,51,51,"[23560, 24556]","[[23535 24531]
 [23585 24581]]",1,f4947e69-dcde-4f68-a731-2a823a7d406a,0
50,52,52,"[19372, 25673]","[[19347 25648]
 [19397 25698]]",1,12a6dc61-51eb-47fc-812a-2722e6f15510,0
52,54,54,"[21888, 25729]","[[21863 25704]
 [21913 25754]]",1,5f974947-0337-402a-be69-628226f26a34,0
53,55,55,"[22129, 25515]","[[22104 25490]
 [22154 25540]]",1,ef75866f-4d5d-40cb-8066-111bda0b7f3c,0
28,30,30,"[20582, 13959]","[[20557 13934]
 [20607 13984]]",1,3a4808ce-44fc-4837-9ce0-99aef5c8a339,0
27,29,29,"[20644, 12656]","[[20619 12631]
 [20669 12681]]",1,747f0025-d65d-447a-acab-f7b2bc698a6f,0
26,28,28,"[19142, 12549]","[[19117 12524]
 [19167 12574]]",1,b92c40c1-2ae5-4725-905f-805568864518,0
25,27,27,"[16703, 13060]","[[16678 13035]
 [16728 13085]]",1,936b8880-72d1-4e9f-a7aa-f30f9496c0df,0
2,3,3,"[20378, 6976]","[[20353  6951]
 [20403  7001]]",1,846da71e-d894-4018-9c23-a0472781a699,0
3,4,4,"[21086, 6940]","[[21061  6915]
 [21111  6965]]",1,eea842e0-5739-4143-995f-13053cfb8dfa,0
4,5,5,"[23504, 7623]","[[23479  7598]
 [23529  7648]]",1,1c886987-f274-440d-bf8b-9369ef9f6847,0
5,6,6,"[15300, 8437]","[[15275  8412]
 [15325  8462]]",1,c6ffc256-a24d-4f1c-b951-db79e0928719,0
6,7,7,"[24069, 8282]","[[24044  8257]
 [24094  8307]]",1,86c3e10c-4adf-4765-9c34-86ce3ede8d0c,0
7,8,8,"[14561, 9753]","[[14536  9728]
 [14586  9778]]",1,93897268-c222-4f52-9897-14f9f2708da7,0
8,9,9,"[14607, 9443]","[[14582  9418]
 [14632  9468]]",1,4c711ecb-3aaf-49c6-849f-4e81eb4d79e3,0
9,10,10,"[15481, 9406]","[[15456  9381]
 [15506  9431]]",1,bf764c0d-ebc1-4eaa-b763-0ab2e2e4d163,0
10,11,11,"[19810, 9668]","[[19785  9643]
 [19835  9693]]",1,89309c88-b8a2-4c09-8976-faf1288ae1a3,0
11,12,12,"[20929, 9853]","[[20904  9828]
 [20954  9878]]",1,f19b3816-1918-421d-81f1-9f034fa7cddf,0
12,13,13,"[20294, 9828]","[[20269  9803]
 [20319  9853]]",1,f113dd22-6464-4a37-9731-c2cba17ba5c2,0
13,14,14,"[20455, 9910]","[[20430  9885]
 [20480  9935]]",1,844a81f3-a142-4397-b1ef-5cd80d0e277f,0
14,15,15,"[15180, 10804]","[[15155 10779]
 [15205 10829]]",1,8437f027-0740-4799-b245-879e675cafae,0
15,16,16,"[15171, 10665]","[[15146 10640]
 [15196 10690]]",1,abea3cdb-97c9-453e-80cc-b82c08c49ab1,0
16,17,17,"[21154, 10402]","[[21129 10377]
 [21179 10427]]",1,b65f736a-fdcb-48c1-96ff-c9a9efc172f1,0
17,18,18,"[20915, 10087]","[[20890 10062]
 [20940 10112]]",1,89dc81b3-6d82-4019-b444-76504f7e0f62,0
18,19,19,"[20813, 10114]","[[20788 10089]
 [20838 10139]]",1,d3a64f80-0507-4249-ab1c-3237f38c77cd,0
